,Major,Early Career Pay,Mid-Career Pay,% High Meaning
692,Multidisciplinary Studies,41.8,65.8,53.0
693,Restaurant & Food Service Management,43.9,65.8,45.0
694,Consumer Affairs,51.0,65.7,43.0
696,Electronic Media,45.3,65.6,37.0
697,Environmental Resource Management,48.7,65.5,65.0
698,Theatre Arts,43.5,65.3,51.0
699,Applied Linguistics,46.8,65.2,44.0
700,African American & African Studies,46.4,65.1,60.0
701,Exercise & Sports Science,42.6,65.1,70.0
702,General Studies,43.6,65.1,52.0
703,Justice Studies,45.3,65.1,50.0
704,Video Production,42.8,65.1,33.0
705,Graphic Arts,42.7,64.9,41.0
706,Physical Education Teaching,42.2,64.9,69.0
707,Health Services Management,41.6,64.8,83.0
708,Physical Education & Exercise Science,44.1,64.8,72.0
709,Drawing,37.4,64.8,39.0
710,Exercise Science,41.4,64.7,73.0
711,Printmaking,38.4,64.3,40.0
712,Sports Administration,43.3,64.3,47.0
713,Theology,42.8,64.3,68.0
714,Interior Design & Merchandising,43.7,64.2,37.0
715,Recreation & Leisure Studies,40.3,64.2,60.0
716,Human Development,43.7,64.1,64.0
717,Music Industry,45.8,64.1,38.0
718,Wildlife Management,39.7,64.1,49.0
719,Supervision & Management,41.7,64.1,57.0
720,Culinary Arts & Food Service Management,41.3,64.0,50.0
721,Mortuary Science,43.5,64.0,85.0
722,Clinical Psychology,43.0,63.9,65.0
723,Community Health Education,42.6,63.9,75.0
724,Dance,45.1,63.9,62.0
725,Speech Pathology,42.8,63.7,69.0
726,Gender Studies,45.5,63.6,55.0
727,Secondary English Teacher Education,42.0,63.6,64.0
728,Photography,43.8,63.5,38.0
729,English Teacher Education,43.3,63.1,57.0
730,Paralegal Studies,39.6,63.1,50.0
731,Social Studies Teacher Education,43.4,63.1,65.0
732,Teaching English as a Second Language (ESL),42.8,63.0,73.0
733,Music Teacher Education,42.0,63.0,62.0
734,Health Promotion,42.3,62.8,69.0
735,Recording Arts,44.8,62.8,48.0
736,Photojournalism,41.9,62.6,59.0
737,Recreation Administration,47.0,62.5,71.0
738,Radio Broadcasting,46.3,62.4,33.0
739,Sculpture,40.3,62.2,47.0
740,Painting,40.7,62.0,44.0
741,Psychology & Social Sciences,42.6,62.0,68.0
742,Health & Physical Education Teaching,38.7,61.9,65.0
744,Instrumental Music Teacher Education,41.7,61.6,65.0
746,Community Health,45.4,61.3,72.0
747,Health & Human Performance,38.1,61.1,68.0
748,Music Therapy,43.1,60.7,93.0
749,Social Services,39.9,60.5,82.0
750,Rehabilitation Services,35.8,60.2,79.0
751,Horticulture,43.0,60.1,59.0
752,University Studies,42.4,60.0,49.0
753,Church Ministries,40.0,59.9,79.0
754,Communicative Disorders,47.4,59.8,73.0
756,Wildlife Biology,42.9,59.8,60.0
757,Community Development,44.6,59.4,63.0
759,Athletic Training,42.1,59.3,75.0
760,Biblical Studies,40.5,59.0,72.0
761,Biblical Studies & Practical Ministries,36.4,58.9,76.0
762,Counseling Psychology,42.7,58.9,64.0
763,Recreational Studies,42.1,58.9,69.0
764,Teaching,42.0,58.9,72.0
765,Home Economics,41.8,58.7,69.0
766,Library & Information Science,48.2,58.7,48.0
767,Human Development & Family Studies,40.3,58.6,66.0
768,Landscape Design,49.0,58.5,63.0
769,Ceramics,42.2,58.3,51.0
771,Parks & Recreation Management,42.7,58.3,56.0
772,Pastoral Ministry,38.7,58.0,83.0
773,Vocal Performance,42.6,58.0,65.0
774,Art Teacher Education,40.3,57.5,62.0
775,Bible Studies & Theology,40.0,57.5,67.0
776,Forensic Accounting,48.3,57.2,48.0
777,Communication Sciences & Disorders,43.3,57.1,76.0
778,Legal Assistant Studies,38.1,57.1,38.0
779,Special Education,41.3,57.0,76.0
780,Conservation Biology,42.8,56.9,57.0
781,Family Studies,39.2,56.8,68.0
782,Christian Ministry,38.1,56.4,79.0
783,Speech & Hearing,43.3,56.4,76.0
784,Health and Human Services,43.5,56.3,65.0
785,Musical Theatre,43.5,56.1,50.0
786,History Teacher Education,47.7,55.6,46.0
788,Therapeutic Recreation,39.5,54.9,82.0
789,Applied Behavioral Science,40.5,54.6,50.0
790,Community & Human Services,42.4,54.6,80.0
791,Social Work (SW),38.6,54.6,76.0
792,Ministry,36.7,54.3,81.0
793,Family & Community Services,42.2,54.3,74.0
794,Youth Ministry,37.4,54.2,76.0
795,Elementary Education,40.0,53.8,69.0
796,Voice & Opera,34.5,53.3,57.0
797,Christian Education,38.7,53.2,82.0
798,Conflict Resolution,44.4,53.2,50.0
799,Baking & Pastry Arts,37.5,53.0,44.0
802,Human Services (HS),38.7,52.5,71.0
803,Counseling,39.9,51.7,78.0
804,Recreational Therapy,38.4,51.6,84.0
805,Child Development,37.4,51.4,73.0
807,Middle School Education,41.2,50.8,73.0
808,Mental Health Counseling,36.1,50.0,78.0
809,Early Childhood & Elementary Education,38.0,48.4,77.0
810,Equine Studies,35.7,47.1,50.0
811,Addiction Studies,38.0,47.0,84.0
812,Child & Family Studies,36.4,46.5,73.0
814,Outdoor Education,37.4,46.3,52.0
815,Early Childhood Education,36.1,45.4,78.0
817,Metalsmithing,40.0,40.3,33.0
